(0, '72D3', 3, 10)
(1, '64P15', 6, 6)
(2, '15R17', 7, 10)
(3, '24T19', 10, 3)
(4, '59C2', 1, 4)
(5, '74C2', 5, 1)
(6, '66K10', 5, 9)
(7, '73T19', 8, 9)
(8, '40B1', 8, 2)
(9, '62N13', 10, 7)
(10, '56G6', 8, 4)
(11, '17R17', 8, 7)
(12, '43Z25', 4, 7)
(13, '15W22', 1, 4)
(14, '36B1', 3, 4)
('QTD DE FORMIGAS: ', 20)
('ANT-Golda66', 4)
('ANT-Teodoro45', 13)
('ANT-Jarib56', 11)
('ANT-Zebedee17', 3)
('ANT-Jenn47', 6)
('ANT-Bartolemo4', 10)
('ANT-Bartolemo4', 7)
('ANT-Chev93', 7)
('ANT-Philbert18', 3)
('ANT-Edita29', 11)
('ANT-Claudetta75', 7)
('ANT-Kerry73', 2)
('ANT-Bella71', 2)
('ANT-Teodoro45', 7)
('ANT-Lindsay74', 9)
('ANT-Ashton32', 3)
('ANT-Hilario41', 9)
('ANT-Zebedee17', 7)
('ANT-Dean80', 2)
('ANT-Jakie44', 13)
('QTD DE HQs: ', 3)
('QTD DE Abelhas: ', 2)
('NOME ', 'COL-1B', ' | LOCAL: ', 7)
('NOME ', 'COL-4E', ' | LOCAL: ', 6)
('NOME ', 'COL-24Y', ' | LOCAL: ', 11)
('ANT-Teodoro45', '6', '7', 6.12579511e-05, 0.5183380667974417)
('ANT-Jarib56', '0', '2', 5.6953279e-05, 0.3844737915807205)
('ANT-Zebedee17', '0', '12', 7.175704635190002e-05, 0.5121283131347694)
('ANT-Jenn47', '13', '0', 1.9e-05, 0.4288306464979782)
('ANT-Bartolemo4', '7', '1', 2.71e-05, 0.8129202491951012)
('ANT-Bartolemo4', '0', '2', 6.12579511e-05, 0.3410379730435218)
('ANT-Chev93', '0', '2', 6.513215599000001e-05, 0.3426773088392863)
('ANT-Philbert18', '0', '12', 7.458134171671002e-05, 0.5107232236306177)
('ANT-Edita29', '0', '2', 6.861894039100001e-05, 0.3871007357117419)
('ANT-Claudetta75', '0', '2', 7.175704635190002e-05, 0.34523787069557005)
('ANT-Kerry73', '6', '7', 6.513215599000001e-05, 0.4726493521850538)
('ANT-Bella71', '6', '7', 6.861894039100001e-05, 0.4741781343678892)
('ANT-Teodoro45', '0', '2', 7.458134171671002e-05, 0.3462494013693311)
('ANT-Lindsay74', '6', '12', 8.332281830033344e-05, 0.5976373581450409)
('ANT-Ashton32', '0', '12', 7.712320754503902e-05, 0.5116878463014305)
('ANT-Hilario41', '6', '12', 8.49905364703001e-05, 0.598178050903382)
('ANT-Zebedee17', '0', '2', 7.712320754503902e-05, 0.3471237692850572)
('ANT-Dean80', '6', '7', 7.175704635190002e-05, 0.4754785848460087)
('ANT-Jakie44', '6', '7', 7.458134171671002e-05, 0.5241039669892701)
('BEE-Shanna38', 0, '6 -> 12', 'CAMINHO 66K10 - 43Z25', 8.49905364703001e-05)
('ANT-Golda66', '1', '2', 1.9e-05, 0.6182384678418616)
('ANT-Teodoro45', '7', '1', 3.439e-05, 0.8182606608779889)
('ANT-Jarib56', '2', '1', 2.71e-05, 0.37046264811632745)
('ANT-Zebedee17', '12', '6', 8.64914828232701e-05, 0.5035779938181176)
('ANT-Jenn47', '0', '2', 7.941088679053512e-05, 0.43437409077001415)
('ANT-Bartolemo4', '1', '2', 3.439e-05, 0.6414752633290078)
('ANT-Bartolemo4', '2', '1', 4.0951e-05, 0.3844032766487569)
('ANT-Chev93', '2', '1', 4.68559e-05, 0.38854346336905776)
('ANT-Philbert18', '12', '6', 8.784233454094309e-05, 0.504015619303197)
('ANT-Edita29', '2', '1', 5.217031e-05, 0.39174841144755984)
('ANT-Claudetta75', '2', '1', 5.6953279e-05, 0.39431138459041803)
('ANT-Kerry73', '7', '1', 4.0951e-05, 0.8217765899741061)
('ANT-Bella71', '7', '1', 4.68559e-05, 0.8243195784102646)
('ANT-Teodoro45', '2', '1', 6.12579511e-05, 0.39640827636270076)
('ANT-Lindsay74', '12', '0', 7.941088679053512e-05, 0.3431159001125901)
('ANT-Ashton32', '12', '6', 8.905810108684878e-05, 0.5044030320741265)
('ANT-Hilario41', '12', '0', 8.146979811148161e-05, 0.3437750369732527)
('ANT-Zebedee17', '2', '1', 6.513215599000001e-05, 0.3981529548453597)
('ANT-Dean80', '7', '1', 5.217031e-05, 0.826261757075945)
('ANT-Jakie44', '7', '1', 5.6953279e-05, 0.8277986429621957)
('BEE-Shanna38', 0, '12 -> 0', 'CAMINHO 72D3 - 43Z25', 8.146979811148161e-05)
('ANT-Golda66', '2', '0', 8.146979811148161e-05, 0.44615812745256983)
('ANT-Teodoro45', '1', '2', 6.861894039100001e-05, 0.6613825537041547)
('ANT-Jarib56', '1', '7', 6.12579511e-05, 1.0)
('ANT-Zebedee17', '6', '7', 7.712320754503902e-05, 0.4952469097575495)
('ANT-Jenn47', '2', '1', 7.175704635190002e-05, 0.40087523980069284)
('ANT-Bartolemo4', '2', '0', 8.332281830033344e-05, 0.48133046646541644)
('ANT-Bartolemo4', '1', '7', 6.513215599000001e-05, 0.4773548770710946)
('ANT-Chev93', '1', '7', 6.861894039100001e-05, 0.47888505803143183)
('ANT-Philbert18', '6', '7', 7.941088679053512e-05, 0.49608469350867)
('ANT-Edita29', '1', '7', 7.175704635190002e-05, 1.0)
('ANT-Claudetta75', '1', '7', 7.458134171671002e-05, 0.4813029069533013)
('ANT-Kerry73', '1', '7', 7.712320754503902e-05, 0.4822667334917608)
('ANT-Bella71', '1', '7', 7.941088679053512e-05, 0.48310357544018445)
('ANT-Teodoro45', '1', '7', 8.146979811148161e-05, 0.4838335572303829)
('ANT-Lindsay74', '0', '2', 8.49905364703001e-05, 0.41962916295460995)
('ANT-Ashton32', '6', '7', 8.146979811148161e-05, 0.4968154373171788)
('ANT-Hilario41', '0', '2', 8.64914828232701e-05, 0.420111875485191)
('ANT-Zebedee17', '1', '7', 8.332281830033344e-05, 0.48447283695449334)
('ANT-Dean80', '1', '7', 8.49905364703001e-05, 0.4850345657291615)
('ANT-Jakie44', '1', '2', 7.458134171671002e-05, 0.6635485573809705)
HQ DISPONIVEIS: 
('COL-1B', 0, 1)
('COL-4E', 1, 2)
('COL-24Y', 2, 2)
('MENOR DISTANCIA:', 'COL-4E')
('EVENTO:', 'Depreda\xc3\xa7\xc3\xa3o3185946463775266659823672655734212077817', 2, 12, 6, 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Laraine2
BEE-Ikey100
('BEE-Shanna38', 0, '0 -> 2', 'CAMINHO 72D3 - 15R17', 8.64914828232701e-05)
('EVENTO:', 'Resgate16335560384694178671151251721007470627769', 1, 2, 6, 'COMPLETO')
ABELHAS RETORNANDO AO HQ
[<__main__.Abelha instance at 0x7f044534acf8>]
(<__main__.Abelha instance at 0x7f044534acf8>, 'retornando ao HQ')
('ANT-Golda66', '0', '11', 1.9e-05, 0.27665732989224234)
('ANT-Teodoro45', '2', '0', 8.784233454094309e-05, 0.42485088505500035)
('ANT-Jarib56', '7', '3', 1.9e-05, 1.0)
('ANT-Zebedee17', '7', '1', 8.64914828232701e-05, 1.0)
('ANT-Jenn47', '1', '7', 8.784233454094309e-05, 1.0)
('ANT-Bartolemo4', '0', '11', 2.71e-05, 0.23711000894831638)
('ANT-Bartolemo4', '7', '6', 8.332281830033344e-05, 0.8818584356123199)
('ANT-Chev93', '7', '6', 8.49905364703001e-05, 0.8820925452526668)
('ANT-Philbert18', '7', '1', 8.905810108684878e-05, 1.0)
('ANT-Edita29', '7', '3', 2.71e-05, 1.0)
('ANT-Claudetta75', '7', '6', 8.64914828232701e-05, 0.8785605681104404)
('ANT-Kerry73', '7', '6', 8.784233454094309e-05, 0.8787472195205285)
('ANT-Bella71', '7', '6', 8.905810108684878e-05, 0.8789122504966603)
('ANT-Teodoro45', '7', '6', 9.015229097816391e-05, 0.8790584606867732)
('ANT-Lindsay74', '2', '1', 7.712320754503902e-05, 0.6924990062359287)
('ANT-Ashton32', '7', '1', 9.015229097816391e-05, 1.0)
('ANT-Hilario41', '2', '1', 7.941088679053512e-05, 0.6932122037858268)
('ANT-Zebedee17', '7', '6', 9.113706188034752e-05, 0.8791882255507657)
('ANT-Dean80', '7', '6', 9.202335569231277e-05, 0.8793035733694489)
('ANT-Jakie44', '2', '0', 8.905810108684878e-05, 0.4252296172332313)
('BEE-Laraine2', 1, '6 -> 7', 'CAMINHO 66K10 - 73T19', 9.202335569231277e-05)
('ANT-Golda66', '11', '3', 3.439e-05, 0.5197580241828985)
('ANT-Teodoro45', '0', '11', 3.439e-05, 0.404069620692582)
('ANT-Jarib56', '3', '9', 5.217031e-05, 1.0)
('ANT-Zebedee17', '1', '7', 9.113706188034752e-05, 0.485319643237382)
('ANT-Jenn47', '7', '3', 3.439e-05, 1.0)
('ANT-Bartolemo4', '11', '3', 4.0951e-05, 0.46821755738041554)
('ANT-Bartolemo4', '6', '12', 9.015229097816391e-05, 0.659853392943633)
('ANT-Chev93', '6', '12', 9.113706188034752e-05, 0.6601274201459147)
('ANT-Philbert18', '1', '7', 9.202335569231277e-05, 0.4855910180416275)
('ANT-Edita29', '3', '9', 5.6953279e-05, 1.0)
('ANT-Claudetta75', '6', '12', 9.202335569231277e-05, 0.6603711257346813)
('ANT-Kerry73', '6', '12', 9.282102012308149e-05, 0.6605881482164397)
('ANT-Bella71', '6', '12', 9.353891811077335e-05, 0.6607816318533847)
('ANT-Teodoro45', '6', '12', 9.418502629969602e-05, 0.6609543054078589)
('ANT-Lindsay74', '1', '7', 9.282102012308149e-05, 1.0)
('ANT-Ashton32', '1', '7', 9.353891811077335e-05, 0.48604836426380593)
('ANT-Hilario41', '1', '7', 9.418502629969602e-05, 1.0)
('ANT-Zebedee17', '6', '12', 9.476652366972642e-05, 0.6611085460492937)
('ANT-Dean80', '6', '12', 9.528987130275377e-05, 0.6612464316685379)
('ANT-Jakie44', '0', '11', 4.0951e-05, 0.4098190544010673)
('BEE-Laraine2', 1, '7 -> 1', 'CAMINHO 64P15 - 73T19', 9.418502629969602e-05)
('ANT-Golda66', '3', '9', 6.12579511e-05, 1.0)
('ANT-Teodoro45', '11', '3', 4.68559e-05, 0.5300531103633928)
('ANT-Jarib56', '9', '8', 1.9e-05, 1.0)
('ANT-Zebedee17', '7', '6', 9.282102012308149e-05, 0.8768568502472026)
('ANT-Jenn47', '3', '9', 6.513215599000001e-05, 0.5758429332683512)
('ANT-Bartolemo4', '3', '9', 6.861894039100001e-05, 1.0)
('ANT-Bartolemo4', '12', '0', 8.332281830033344e-05, 0.2842476922089318)
('ANT-Chev93', '12', '0', 8.49905364703001e-05, 0.2847054766278624)
('ANT-Philbert18', '7', '6', 9.353891811077335e-05, 0.8769500134421438)
('ANT-Edita29', '9', '8', 2.71e-05, 1.0)
('ANT-Claudetta75', '12', '0', 8.64914828232701e-05, 0.2851092281823017)
('ANT-Kerry73', '12', '0', 8.784233454094309e-05, 0.2854661736972828)
('ANT-Bella71', '12', '0', 8.905810108684878e-05, 0.2857823916364682)
('ANT-Teodoro45', '12', '0', 9.015229097816391e-05, 0.2860630331851589)
('ANT-Lindsay74', '7', '6', 9.418502629969602e-05, 0.564288389499697)
('ANT-Ashton32', '7', '6', 9.476652366972642e-05, 0.8771073450447218)
('ANT-Hilario41', '7', '6', 9.528987130275377e-05, 0.5646089395927933)
('ANT-Zebedee17', '12', '0', 9.113706188034752e-05, 0.28631249261678593)
('ANT-Dean80', '12', '0', 9.202335569231277e-05, 0.28653454035878934)
('ANT-Jakie44', '11', '3', 5.217031e-05, 0.53340705350483)
HQ DISPONIVEIS: 
('COL-1B', 0, 2)
('COL-24Y', 2, 2)
('MENOR DISTANCIA:', 'COL-24Y')
('EVENTO:', 'Soldado Ferido1797302893371614689668835609709237911404', 3, 8, 9, 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Renie84
BEE-Abagael61
('BEE-Laraine2', 1, '1 -> 2', 'CAMINHO 64P15 - 15R17', 7.941088679053512e-05)
('BEE-Renie84', 2, '11 -> 3', 'CAMINHO 24T19 - 17R17', 5.217031e-05)
('ANT-Golda66', '9', '8', 3.439e-05, 1.0)
('ANT-Teodoro45', '3', '9', 7.175704635190002e-05, 1.0)
('ANT-Jarib56', '8', '13', 1.9e-05, 1.0)
('ANT-Zebedee17', '6', '12', 9.57608841724784e-05, 0.6613697840431835)
('ANT-Jenn47', '9', '8', 4.0951e-05, 1.0)
('ANT-Bartolemo4', '9', '8', 4.68559e-05, 1.0)
('ANT-Bartolemo4', '0', '2', 9.015229097816391e-05, 0.41064965009264165)
('ANT-Chev93', '0', '2', 9.113706188034752e-05, 0.4109452179733311)
('ANT-Philbert18', '6', '12', 9.618479575523056e-05, 0.6614802047146371)
('ANT-Edita29', '8', '13', 2.71e-05, 1.0)
('ANT-Claudetta75', '0', '2', 9.202335569231277e-05, 0.41120823191566824)
('ANT-Kerry73', '0', '2', 9.282102012308149e-05, 0.41144256860737044)
('ANT-Bella71', '0', '2', 9.353891811077335e-05, 0.41165158382918354)
('ANT-Teodoro45', '0', '2', 9.418502629969602e-05, 0.4118381944004577)
('ANT-Lindsay74', '6', '12', 9.656631617970751e-05, 0.661579105008552)
('ANT-Ashton32', '6', '12', 9.690968456173675e-05, 0.661667731310712)
('ANT-Hilario41', '6', '12', 9.721871610556308e-05, 0.6617471864700473)
('ANT-Zebedee17', '0', '2', 9.476652366972642e-05, 0.412004944869674)
('ANT-Dean80', '0', '2', 9.528987130275377e-05, 0.41215406225287554)
('ANT-Jakie44', '3', '9', 7.458134171671002e-05, 1.0)
('BEE-Laraine2', 1, '2 -> 0', 'CAMINHO 72D3 - 15R17', 9.528987130275377e-05)
('BEE-Renie84', 2, '3 -> 9', 'CAMINHO 24T19 - 62N13', 7.458134171671002e-05)
('ANT-Golda66', '8', '13', 3.439e-05, 1.0)
('ANT-Teodoro45', '9', '8', 5.217031e-05, 1.0)
('ANT-Jarib56', '13', '14', 4.0951e-05, 1.0)
('ANT-Zebedee17', '12', '0', 9.282102012308149e-05, 0.2867324281986191)
('ANT-Jenn47', '8', '11', 1.9e-05, 1.0)
('ANT-Bartolemo4', '8', '13', 4.0951e-05, 1.0)
('ANT-Bartolemo4', '2', '9', 4.0951e-05, 0.581381625386507)
('ANT-Chev93', '2', '9', 4.68559e-05, 0.5856251037655386)
('ANT-Philbert18', '12', '0', 9.353891811077335e-05, 0.28690897338796695)
('ANT-Edita29', '13', '14', 4.68559e-05, 1.0)
('ANT-Claudetta75', '2', '9', 5.217031e-05, 0.5888900483485493)
('ANT-Kerry73', '2', '9', 5.6953279e-05, 0.591488566958219)
('ANT-Bella71', '2', '9', 6.12579511e-05, 0.5936063753456408)
('ANT-Teodoro45', '2', '9', 6.513215599000001e-05, 0.5953628861678475)
('ANT-Lindsay74', '12', '0', 9.418502629969602e-05, 0.28706662655868886)
('ANT-Ashton32', '12', '0', 9.476652366972642e-05, 0.28720752707364045)
('ANT-Hilario41', '12', '0', 9.528987130275377e-05, 0.2873335485190919)
('ANT-Zebedee17', '2', '9', 6.861894039100001e-05, 0.5968393668884087)
('ANT-Dean80', '2', '9', 7.175704635190002e-05, 0.5980935803996582)
('ANT-Jakie44', '9', '8', 5.6953279e-05, 1.0)
('BEE-Laraine2', 1, '0 -> 12', 'CAMINHO 72D3 - 43Z25', 9.528987130275377e-05)
('EVENTO:', 'Depreda\xc3\xa7\xc3\xa3o3185946463775266659823672655734212077817', 2, 12, 11, 'COMPLETO')
ABELHAS RETORNANDO AO HQ
[<__main__.Abelha instance at 0x7f044534ae60>, <__main__.Abelha instance at 0x7f044534ad88>]
(<__main__.Abelha instance at 0x7f044534ae60>, 'retornando ao HQ')
(<__main__.Abelha instance at 0x7f044534ad88>, 'retornando ao HQ')
('ANT-Golda66', '13', '14', 5.217031e-05, 1.0)
('ANT-Teodoro45', '8', '11', 2.71e-05, 0.2964003355077376)
('ANT-Jarib56', '14', '10', 1.9e-05, 1.0)
('ANT-Zebedee17', '0', '2', 9.57608841724784e-05, 0.41228750131379327)
('ANT-Jenn47', '11', '4', 1.9e-05, 1.0)
('ANT-Bartolemo4', '13', '14', 5.6953279e-05, 1.0)
('ANT-Bartolemo4', '9', '3', 7.712320754503902e-05, 0.6835965564892291)
('ANT-Chev93', '9', '3', 7.941088679053512e-05, 0.6843209894157598)
('ANT-Philbert18', '0', '2', 9.618479575523056e-05, 0.41240698228945694)
('ANT-Edita29', '14', '10', 2.71e-05, 1.0)
('ANT-Claudetta75', '9', '3', 8.146979811148161e-05, 0.6849521188459116)
('ANT-Kerry73', '9', '3', 8.332281830033344e-05, 0.6855042197100283)
('ANT-Bella71', '9', '3', 8.49905364703001e-05, 0.6859888765261677)
('ANT-Teodoro45', '9', '3', 8.64914828232701e-05, 0.6864156036151593)
('ANT-Lindsay74', '0', '2', 9.656631617970751e-05, 0.34714601784813814)
('ANT-Ashton32', '0', '2', 9.690968456173675e-05, 0.41260996319367443)
('ANT-Hilario41', '0', '2', 9.721871610556308e-05, 0.34731619907082245)
('ANT-Zebedee17', '9', '3', 8.784233454094309e-05, 0.6867922965235236)
('ANT-Dean80', '9', '3', 8.905810108684878e-05, 0.6871255669581189)
('ANT-Jakie44', '8', '11', 3.439e-05, 0.303858875667533)
HQ DISPONIVEIS: 
('COL-1B', 0, 2)
('COL-4E', 1, 2)
('MENOR DISTANCIA:', 'COL-1B')
('EVENTO:', 'Fuga5202934584361758807828257794986606343965', 1, 2, 12, 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Shanna38
('BEE-Renie84', 2, '9 -> 2', 'CAMINHO 15R17 - 62N13', 7.175704635190002e-05)
('BEE-Shanna38', 0, '7 -> 6', 'CAMINHO 66K10 - 73T19', 9.528987130275377e-05)
('ANT-Golda66', '14', '10', 3.439e-05, 1.0)
('ANT-Teodoro45', '11', '6', 4.68559e-05, 0.35145271300815134)
('ANT-Jarib56', '10', '14', 4.0951e-05, 0.3240880713727038)
('ANT-Zebedee17', '2', '9', 7.458134171671002e-05, 0.5991680151301954)
('ANT-Jenn47', '4', '5', 1.9e-05, 1.0)
('ANT-Bartolemo4', '14', '13', 6.12579511e-05, 0.6557758844805238)
('ANT-Bartolemo4', '3', '11', 5.6953279e-05, 1.0)
('ANT-Chev93', '3', '11', 6.12579511e-05, 1.0)
('ANT-Philbert18', '2', '9', 7.712320754503902e-05, 0.6000948022618094)
('ANT-Edita29', '10', '14', 4.68559e-05, 0.3279246865863927)
('ANT-Claudetta75', '3', '11', 6.513215599000001e-05, 1.0)
('ANT-Kerry73', '3', '11', 6.861894039100001e-05, 1.0)
('ANT-Bella71', '3', '11', 7.175704635190002e-05, 1.0)
('ANT-Teodoro45', '3', '11', 7.458134171671002e-05, 1.0)
('ANT-Lindsay74', '2', '1', 8.146979811148161e-05, 0.3929431254147318)
('ANT-Ashton32', '2', '9', 7.941088679053512e-05, 0.6008988012564456)
('ANT-Hilario41', '2', '1', 8.332281830033344e-05, 0.39313448930257844)
('ANT-Zebedee17', '3', '11', 7.712320754503902e-05, 1.0)
('ANT-Dean80', '3', '11', 7.941088679053512e-05, 1.0)
('ANT-Jakie44', '11', '6', 5.217031e-05, 0.3513758327746633)
('BEE-Renie84', 2, '2 -> 0', 'CAMINHO 72D3 - 15R17', 9.721871610556308e-05)
('BEE-Shanna38', 0, '6 -> 12', 'CAMINHO 66K10 - 43Z25', 9.721871610556308e-05)
('ANT-Golda66', '10', '14', 5.217031e-05, 0.330900208451855)
('ANT-Teodoro45', '6', '12', 9.749684449500676e-05, 0.5971395123787933)
('ANT-Jarib56', '14', '13', 6.513215599000001e-05, 0.7022955989456713)
('ANT-Zebedee17', '9', '3', 9.015229097816391e-05, 0.6874209955633028)
('ANT-Jenn47', '5', '4', 2.71e-05, 0.6351182789211408)
('ANT-Bartolemo4', '13', '0', 2.71e-05, 0.4257131381044681)
('ANT-Bartolemo4', '11', '8', 4.0951e-05, 0.6105732058379417)
('ANT-Chev93', '11', '8', 4.68559e-05, 0.6147168741644389)
('ANT-Philbert18', '9', '3', 9.113706188034752e-05, 0.6876833256232272)
('ANT-Edita29', '14', '13', 6.861894039100001e-05, 0.7035761620264896)
('ANT-Claudetta75', '11', '8', 5.217031e-05, 0.6179021559728051)
('ANT-Kerry73', '11', '8', 5.6953279e-05, 0.6204354914651871)
('ANT-Bella71', '11', '8', 6.12579511e-05, 0.6224990089475895)
('ANT-Teodoro45', '11', '8', 6.513215599000001e-05, 0.6242096968836662)
('ANT-Lindsay74', '1', '7', 9.476652366972642e-05, 0.48561235760392263)
('ANT-Ashton32', '9', '3', 9.202335569231277e-05, 0.6879166135450783)
('ANT-Hilario41', '1', '7', 9.528987130275377e-05, 0.48576610676386517)
('ANT-Zebedee17', '11', '8', 6.861894039100001e-05, 0.6256471034112493)
('ANT-Dean80', '11', '8', 7.175704635190002e-05, 0.6268677257792149)
('ANT-Jakie44', '6', '12', 9.774716004550609e-05, 0.5972082339975956)
('BEE-Renie84', 2, '0 -> 12', 'CAMINHO 72D3 - 43Z25', 9.528987130275377e-05)
('BEE-Shanna38', 0, '12 -> 0', 'CAMINHO 72D3 - 43Z25', 9.528987130275377e-05)
('ANT-Golda66', '14', '13', 7.175704635190002e-05, 0.7046626341417981)
('ANT-Teodoro45', '12', '0', 9.57608841724784e-05, 0.3450003073158892)
('ANT-Jarib56', '13', '0', 3.439e-05, 0.4344165906570355)
