(0, '73O14', 10, 7)
(1, '30T19', 6, 2)
(2, '21E4', 4, 1)
(3, '20U20', 10, 6)
(4, '20H7', 7, 6)
(5, '63R17', 3, 9)
(6, '75M12', 2, 4)
(7, '93J9', 2, 4)
(8, '81O14', 1, 5)
(9, '78E4', 4, 5)
(10, '95X23', 9, 2)
(11, '86A0', 5, 5)
(12, '35R17', 10, 6)
(13, '65M12', 8, 5)
(14, '71V21', 4, 6)
('QTD DE FORMIGAS: ', 20)
('ANT-Kathi72', 4)
('ANT-Lisette43', 14)
('ANT-Jakie44', 1)
('ANT-Clint49', 12)
('ANT-Pauli7', 4)
('ANT-Janene23', 13)
('ANT-Jocko54', 6)
('ANT-Lou65', 12)
('ANT-Oralia70', 12)
('ANT-Thalia11', 13)
('ANT-Ashton32', 9)
('ANT-Dean80', 1)
('ANT-Pauli7', 10)
('ANT-Shanna38', 5)
('ANT-Brook40', 14)
('ANT-Annadiana48', 2)
('ANT-Collin19', 1)
('ANT-Janene23', 12)
('ANT-Bella71', 10)
('ANT-Onfre90', 6)
('QTD DE HQs: ', 3)
('QTD DE Abelhas: ', 4)
('NOME ', 'COL-23X', ' | LOCAL: ', 9)
('NOME ', 'COL-10K', ' | LOCAL: ', 11)
('NOME ', 'COL-7H', ' | LOCAL: ', 12)
('ANT-Jocko54', '5', '14', 2.71e-05, 0.5800908118258588)
('ANT-Lou65', '10', '1', 6.861894039100001e-05, 0.4177183504016053)
('ANT-Oralia70', '10', '1', 7.175704635190002e-05, 0.418987340461659)
('ANT-Thalia11', '1', '10', 7.458134171671002e-05, 0.7552358133013121)
('ANT-Ashton32', '8', '5', 4.0951e-05, 0.38429953108162507)
('ANT-Dean80', '11', '4', 6.12579511e-05, 0.42651567199230705)
('ANT-Pauli7', '4', '6', 1.9e-05, 0.5)
('ANT-Shanna38', '7', '8', 5.217031e-05, 0.6501553656411684)
('ANT-Brook40', '8', '5', 4.68559e-05, 0.38843930548323724)
('ANT-Annadiana48', '8', '5', 5.217031e-05, 0.524927593746462)
('ANT-Collin19', '11', '4', 6.513215599000001e-05, 0.4282988332965237)
('ANT-Janene23', '10', '1', 7.712320754503902e-05, 0.4210170585322166)
('ANT-Bella71', '4', '6', 2.71e-05, 0.5160408404924857)
('ANT-Onfre90', '5', '14', 3.439e-05, 0.5887149705242768)
('BEE-Elaine81', 0, '7 -> 6', 'CAMINHO 75M12 - 93J9', 5.6953279e-05)
('ANT-Kathi72', '1', '3', 1.9e-05, 0.518936133099223)
('ANT-Lisette43', '5', '11', 1.9e-05, 0.5447255603244184)
('ANT-Jakie44', '4', '6', 3.439e-05, 0.5249030931647435)
('ANT-Clint49', '1', '11', 3.439e-05, 0.4231478895014393)
('ANT-Pauli7', '1', '3', 2.71e-05, 0.5349345279319793)
('ANT-Janene23', '10', '3', 4.68559e-05, 0.36015669657292493)
('ANT-Jocko54', '14', '12', 1.9e-05, 0.5405523326845603)
('ANT-Lou65', '1', '11', 4.0951e-05, 0.42897337631487864)
('ANT-Oralia70', '1', '11', 4.68559e-05, 0.43325575151725193)
('ANT-Thalia11', '10', '3', 5.217031e-05, 0.36326660258010585)
('ANT-Ashton32', '5', '14', 4.0951e-05, 0.58589127379748)
('ANT-Dean80', '4', '6', 4.0951e-05, 0.5308403180925246)
('ANT-Pauli7', '6', '7', 6.12579511e-05, 0.9999999844433476)
('ANT-Shanna38', '8', '2', 1.9e-05, 0.4173684690895361)
('ANT-Brook40', '5', '11', 2.71e-05, 0.5605925159099399)
('ANT-Annadiana48', '5', '14', 4.68559e-05, 0.5852602231349242)
('ANT-Collin19', '4', '6', 4.68559e-05, 0.5351865197240417)
('ANT-Janene23', '1', '11', 5.217031e-05, 0.4365661889261609)
('ANT-Bella71', '6', '7', 6.513215599000001e-05, 0.9999999845562851)
('ANT-Onfre90', '14', '12', 2.71e-05, 0.5564463013684459)
('BEE-Elaine81', 0, '6 -> 4', 'CAMINHO 20H7 - 75M12', 4.68559e-05)
('ANT-Kathi72', '3', '0', 4.68559e-05, 0.9779190710671712)
('ANT-Lisette43', '11', '4', 6.861894039100001e-05, 0.42241504410923486)
('ANT-Jakie44', '6', '7', 6.861894039100001e-05, 0.9999999846507035)
('ANT-Clint49', '11', '4', 7.175704635190002e-05, 0.39934409538605437)
('ANT-Pauli7', '3', '0', 5.217031e-05, 0.9782080703356573)
('ANT-Janene23', '3', '0', 5.6953279e-05, 0.9784359206142696)
('ANT-Jocko54', '12', '0', 4.68559e-05, 0.9854226227789515)
('ANT-Lou65', '11', '4', 7.458134171671002e-05, 0.4004172071507705)
('ANT-Oralia70', '11', '4', 7.712320754503902e-05, 0.40134438727923516)
('ANT-Thalia11', '3', '0', 6.12579511e-05, 0.9786202221692267)
('ANT-Ashton32', '14', '12', 3.439e-05, 0.5651920815183948)
('ANT-Dean80', '6', '7', 7.175704635190002e-05, 0.9999999847305421)
('ANT-Pauli7', '7', '8', 5.6953279e-05, 0.7199418514062711)
('ANT-Shanna38', '2', '11', 1.9e-05, 0.5115010207290974)
('ANT-Brook40', '11', '4', 7.941088679053512e-05, 0.42442421902654276)
('ANT-Annadiana48', '14', '12', 4.0951e-05, 0.5710372805753644)
('ANT-Collin19', '6', '7', 7.458134171671002e-05, 0.9999999847986708)
('ANT-Janene23', '11', '4', 8.146979811148161e-05, 0.4009676305665166)
('ANT-Bella71', '7', '8', 6.12579511e-05, 0.7217070478814955)
('ANT-Onfre90', '12', '0', 5.217031e-05, 0.9856148588122403)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('COL-23X', 0, 3)
('COL-10K', 1, 4)
('COL-7H', 2, 4)
('MENOR DISTANCIA:', 'COL-23X')
('EVENTO:', 'Hospital em Chamas7109399169540472050917806428936633454742', 2, 7, 6, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Stevana89
BEE-Jakie44
('BEE-Elaine81', 0, '4 -> 11', 'CAMINHO 20H7 - 86A0', 8.146979811148161e-05)
('BEE-Stevana89', 0, '9 -> 7', 'CAMINHO 93J9 - 78E4', 1.9e-05)
PELOTAO CHEGOU AO EVENTO!
('EVENTO:', 'Hospital em Chamas7109399169540472050917806428936633454742', 2, 7, 6, 'STATUS', 'COMPLETO')
ABELHAS RETORNANDO AO HQ
[<__main__.Abelha instance at 0x7f9d1e77a368>, <__main__.Abelha instance at 0x7f9d1e77afc8>]
(<__main__.Abelha instance at 0x7f9d1e77a368>, 'retornando ao HQ')
(<__main__.Abelha instance at 0x7f9d1e77afc8>, 'retornando ao HQ')
('ANT-Kathi72', '0', '12', 5.6953279e-05, 0.9881543072713727)
('ANT-Lisette43', '4', '1', 3.439e-05, 1.0)
('ANT-Jakie44', '7', '8', 6.513215599000001e-05, 0.723168093074581)
('ANT-Clint49', '4', '6', 5.217031e-05, 0.5385357221178386)
('ANT-Pauli7', '0', '12', 6.12579511e-05, 0.9882565456737257)
('ANT-Janene23', '0', '12', 6.513215599000001e-05, 0.9883408063179735)
('ANT-Jocko54', '0', '3', 6.513215599000001e-05, 0.9703247306441167)
('ANT-Lou65', '4', '6', 5.6953279e-05, 0.541204552766046)
('ANT-Oralia70', '4', '6', 6.12579511e-05, 0.5433818016705353)
('ANT-Thalia11', '0', '12', 6.861894039100001e-05, 0.9884112611537165)
('ANT-Ashton32', '12', '0', 7.175704635190002e-05, 0.9861458443298121)
('ANT-Dean80', '7', '8', 6.861894039100001e-05, 0.724394107721211)
('ANT-Pauli7', '8', '5', 5.6953279e-05, 0.5064540623886802)
('ANT-Shanna38', '11', '4', 8.332281830033344e-05, 0.4626489861495339)
('ANT-Brook40', '4', '1', 4.0951e-05, 1.0)
('ANT-Annadiana48', '12', '0', 7.458134171671002e-05, 0.986206805673603)
('ANT-Collin19', '7', '8', 7.175704635190002e-05, 0.7254340533940364)
('ANT-Janene23', '4', '6', 6.513215599000001e-05, 0.5451890695995992)
('ANT-Bella71', '8', '5', 6.12579511e-05, 0.5086465014698154)
('ANT-Onfre90', '0', '3', 6.861894039100001e-05, 0.9705008046214286)
('BEE-Elaine81', 0, '11 -> 13', 'CAMINHO 86A0 - 65M12', 5.6953279e-05)
('ANT-Kathi72', '12', '14', 4.68559e-05, 0.45849188879584657)
('ANT-Lisette43', '1', '10', 7.941088679053512e-05, 0.5884783627342067)
('ANT-Jakie44', '8', '5', 6.513215599000001e-05, 0.5104673937087097)
('ANT-Clint49', '6', '7', 7.712320754503902e-05, 0.9999999851109288)
('ANT-Pauli7', '12', '14', 5.217031e-05, 0.4618380187963643)
('ANT-Janene23', '12', '14', 5.6953279e-05, 0.46450935757105677)
('ANT-Jocko54', '3', '10', 5.6953279e-05, 0.41398392810362766)
('ANT-Lou65', '6', '7', 7.941088679053512e-05, 0.9999999851607443)
('ANT-Oralia70', '6', '7', 8.146979811148161e-05, 0.999999985204058)
('ANT-Thalia11', '12', '14', 6.12579511e-05, 0.46669191689306566)
('ANT-Ashton32', '0', '3', 7.175704635190002e-05, 0.9706497396757628)
('ANT-Dean80', '8', '5', 6.861894039100001e-05, 0.511999736631478)
('ANT-Pauli7', '5', '14', 5.217031e-05, 0.8051050349868746)
('ANT-Shanna38', '4', '1', 4.68559e-05, 1.0)
('ANT-Brook40', '1', '10', 8.146979811148161e-05, 0.5891860765306108)
('ANT-Annadiana48', '0', '3', 7.458134171671002e-05, 0.9744806071307472)
('ANT-Collin19', '8', '5', 7.175704635190002e-05, 0.51330265673147)
('ANT-Janene23', '6', '7', 8.332281830033344e-05, 0.9999999852418826)
('ANT-Bella71', '5', '14', 5.6953279e-05, 0.8067853089125739)
('ANT-Onfre90', '3', '10', 6.12579511e-05, 0.41611356366893704)
('BEE-Elaine81', 0, '13 -> 10', 'CAMINHO 95X23 - 65M12', 4.68559e-05)
('ANT-Kathi72', '14', '6', 4.0951e-05, 0.5568735179627217)
('ANT-Lisette43', '10', '13', 5.217031e-05, 0.4882257219328626)
('ANT-Jakie44', '5', '14', 6.12579511e-05, 0.9146114266279135)
('ANT-Clint49', '7', '8', 7.458134171671002e-05, 0.7365711013048639)
('ANT-Pauli7', '14', '6', 4.68559e-05, 0.5593828332428359)
('ANT-Janene23', '14', '6', 5.217031e-05, 0.5627001474181235)
('ANT-Jocko54', '10', '1', 8.332281830033344e-05, 0.48693526075143345)
('ANT-Lou65', '7', '8', 7.712320754503902e-05, 0.737319472185051)
('ANT-Oralia70', '7', '8', 7.941088679053512e-05, 0.7379680507022592)
('ANT-Thalia11', '14', '6', 5.6953279e-05, 0.5653420213250812)
('ANT-Ashton32', '3', '10', 6.513215599000001e-05, 0.48136273317762185)
('ANT-Dean80', '5', '14', 6.513215599000001e-05, 0.9151787463336579)
('ANT-Pauli7', '14', '12', 6.513215599000001e-05, 1.0)
('ANT-Shanna38', '1', '10', 8.49905364703001e-05, 0.5903495004250252)
('ANT-Brook40', '10', '13', 5.6953279e-05, 0.49013564474334237)
('ANT-Annadiana48', '3', '10', 6.861894039100001e-05, 0.4511415901516668)
('ANT-Collin19', '5', '14', 6.861894039100001e-05, 0.9156535788913512)
('ANT-Janene23', '7', '8', 8.146979811148161e-05, 0.73853290522396)
('ANT-Bella71', '14', '12', 6.861894039100001e-05, 1.0)
('ANT-Onfre90', '10', '1', 8.64914828232701e-05, 0.4862469773905637)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('COL-23X', 0, 3)
('COL-10K', 1, 4)
('COL-7H', 2, 4)
('MENOR DISTANCIA:', 'COL-7H')
('EVENTO:', 'Resgate16133338811636272722101469690336182867814', 1, 3, 9, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Dolores63
('BEE-Elaine81', 0, '10 -> 1', 'CAMINHO 30T19 - 95X23', 8.64914828232701e-05)
('BEE-Dolores63', 2, '12 -> 0', 'CAMINHO 73O14 - 35R17', 7.458134171671002e-05)
('ANT-Kathi72', '6', '7', 8.49905364703001e-05, 0.999999987426353)
('ANT-Lisette43', '13', '11', 6.12579511e-05, 0.3947058878601658)
('ANT-Jakie44', '14', '12', 7.175704635190002e-05, 1.0)
('ANT-Clint49', '8', '5', 7.458134171671002e-05, 0.6015227973664973)
('ANT-Pauli7', '6', '7', 8.64914828232701e-05, 0.9999999874512462)
('ANT-Janene23', '6', '7', 8.784233454094309e-05, 0.9999999874731949)
('ANT-Jocko54', '1', '11', 5.6953279e-05, 0.4716198434193439)
('ANT-Lou65', '8', '5', 7.712320754503902e-05, 0.6024477524188929)
('ANT-Oralia70', '8', '5', 7.941088679053512e-05, 0.603250148446048)
('ANT-Thalia11', '6', '7', 8.905810108684878e-05, 0.9999999874925933)
('ANT-Ashton32', '10', '1', 8.784233454094309e-05, 0.4866843074384252)
('ANT-Dean80', '14', '12', 7.458134171671002e-05, 1.0)
('ANT-Pauli7', '12', '0', 7.712320754503902e-05, 1.0)
('ANT-Shanna38', '10', '13', 6.12579511e-05, 0.5619963585418593)
('ANT-Brook40', '13', '11', 6.513215599000001e-05, 0.39545028702653745)
('ANT-Annadiana48', '10', '1', 8.905810108684878e-05, 0.5418383485759103)
('ANT-Collin19', '14', '12', 7.712320754503902e-05, 1.0)
('ANT-Janene23', '8', '5', 8.146979811148161e-05, 0.6039495554077577)
('ANT-Bella71', '12', '0', 7.941088679053512e-05, 1.0)
('ANT-Onfre90', '1', '11', 6.12579511e-05, 0.47380625126591114)
('BEE-Elaine81', 0, '1 -> 3', 'CAMINHO 30T19 - 20U20', 2.71e-05)
('BEE-Dolores63', 2, '0 -> 3', 'CAMINHO 73O14 - 20U20', 7.458134171671002e-05)
PELOTAO CHEGOU AO EVENTO!
('EVENTO:', 'Resgate16133338811636272722101469690336182867814', 1, 3, 10, 'STATUS', 'COMPLETO')
ABELHAS RETORNANDO AO HQ
[<__main__.Abelha instance at 0x7f9d28ca47e8>]
(<__main__.Abelha instance at 0x7f9d28ca47e8>, 'retornando ao HQ')
('ANT-Kathi72', '7', '8', 8.332281830033344e-05, 0.739026884819679)
('ANT-Lisette43', '11', '4', 8.49905364703001e-05, 0.36647508866965667)
('ANT-Jakie44', '12', '0', 8.146979811148161e-05, 1.0)
('ANT-Clint49', '5', '14', 7.175704635190002e-05, 0.8761354494560537)
('ANT-Pauli7', '7', '8', 8.49905364703001e-05, 0.7394604087994657)
('ANT-Janene23', '7', '8', 8.64914828232701e-05, 0.7398420284761297)
('ANT-Jocko54', '11', '4', 8.64914828232701e-05, 0.60477799312986)
('ANT-Lou65', '5', '14', 7.458134171671002e-05, 0.8766199171680322)
('ANT-Oralia70', '5', '14', 7.712320754503902e-05, 0.8770368447786004)
('ANT-Thalia11', '7', '8', 8.784233454094309e-05, 0.7401788356902338)
('ANT-Ashton32', '1', '11', 6.513215599000001e-05, 0.47562315055615184)
('ANT-Dean80', '12', '0', 8.332281830033344e-05, 1.0)
('ANT-Pauli7', '0', '3', 7.712320754503902e-05, 0.9961150907366972)
('ANT-Shanna38', '13', '11', 6.861894039100001e-05, 0.39691730914869877)
('ANT-Brook40', '11', '4', 8.784233454094309e-05, 0.367005209225903)
('ANT-Annadiana48', '1', '11', 6.861894039100001e-05, 0.47715284833366695)
('ANT-Collin19', '12', '0', 8.49905364703001e-05, 1.0)
('ANT-Janene23', '5', '14', 7.941088679053512e-05, 0.8773978127470139)
('ANT-Bella71', '0', '3', 7.941088679053512e-05, 0.996128038452657)
('ANT-Onfre90', '11', '4', 8.905810108684878e-05, 0.6046753438878907)
('BEE-Elaine81', 0, '3 -> 0', 'CAMINHO 73O14 - 20U20', 7.941088679053512e-05)
('ANT-Kathi72', '8', '5', 8.332281830033344e-05, 0.6045616560501189)
('ANT-Lisette43', '4', '1', 5.217031e-05, 0.5077070868351147)
('ANT-Jakie44', '0', '3', 8.146979811148161e-05, 0.9961392965142537)
('ANT-Clint49', '14', '6', 6.12579511e-05, 0.48818274178651133)
('ANT-Pauli7', '8', '5', 8.49905364703001e-05, 0.6050991923290423)
('ANT-Janene23', '8', '5', 8.64914828232701e-05, 0.6055726403446674)
('ANT-Jocko54', '4', '11', 9.015229097816391e-05, 0.7131271885845734)
('ANT-Lou65', '14', '6', 6.513215599000001e-05, 0.4900034327389789)
('ANT-Oralia70', '14', '6', 6.861894039100001e-05, 0.4915360270634456)
('ANT-Thalia11', '8', '5', 8.784233454094309e-05, 0.6059907022327948)
('ANT-Ashton32', '11', '4', 9.113706188034752e-05, 0.6052956545045733)
('ANT-Dean80', '0', '3', 8.332281830033344e-05, 0.9961491280766117)
('ANT-Pauli7', '3', '9', 1.9e-05, 0.6513423607589041)
('ANT-Shanna38', '11', '4', 9.202335569231277e-05, 0.36793348031747825)
('ANT-Brook40', '4', '1', 5.6953279e-05, 0.5103921161302784)
('ANT-Annadiana48', '11', '4', 9.282102012308149e-05, 0.6822390442716874)
('ANT-Collin19', '0', '3', 8.49905364703001e-05, 0.9961577457418502)
('ANT-Janene23', '14', '6', 7.175704635190002e-05, 0.49283946356309116)
('ANT-Bella71', '3', '9', 2.71e-05, 0.6657734359758487)
('ANT-Onfre90', '4', '11', 9.353891811077335e-05, 0.7130559412336658)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('COL-23X', 0, 3)
('COL-10K', 1, 4)
('COL-7H', 2, 4)
('MENOR DISTANCIA:', 'COL-23X')
('EVENTO:', 'Soldado Ferido1718000375560321307744078709005301307473', 3, 2, 12, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Jakie44
BEE-Stevana89
BEE-Ursula26
('BEE-Elaine81', 0, '0 -> 12', 'CAMINHO 73O14 - 35R17', 8.49905364703001e-05)
('BEE-Jakie44', 0, '9 -> 3', 'CAMINHO 20U20 - 78E4', 2.71e-05)
('ANT-Kathi72', '5', '14', 8.146979811148161e-05, 0.478940089037081)
('ANT-Lisette43', '1', '10', 9.015229097816391e-05, 0.7493899419276532)
('ANT-Jakie44', '3', '9', 3.439e-05, 0.6736279138695759)
('ANT-Clint49', '6', '7', 9.015229097816391e-05, 0.9999999851984225)
('ANT-Pauli7', '5', '14', 8.332281830033344e-05, 0.47957891045569473)
('ANT-Janene23', '5', '14', 8.49905364703001e-05, 0.48014024973184416)
('ANT-Jocko54', '11', '13', 7.175704635190002e-05, 0.21345810483455677)
('ANT-Lou65', '6', '7', 9.113706188034752e-05, 0.9999999852164863)
('ANT-Oralia70', '6', '7', 9.202335569231277e-05, 0.9999999852325386)
('ANT-Thalia11', '5', '14', 8.64914828232701e-05, 0.48063492426380117)
('ANT-Ashton32', '4', '11', 9.418502629969602e-05, 0.7132135541691302)
('ANT-Dean80', '3', '9', 4.0951e-05, 0.6788437051160722)
('ANT-Pauli7', '9', '7', 2.71e-05, 0.9187181228417937)
('ANT-Shanna38', '4', '1', 6.12579511e-05, 0.5125838976112042)
('ANT-Brook40', '1', '10', 9.113706188034752e-05, 0.7496192075633987)
('ANT-Annadiana48', '4', '11', 9.476652366972642e-05, 0.7125886714332224)
('ANT-Collin19', '3', '9', 4.68559e-05, 0.6826385257650495)
('ANT-Janene23', '6', '7', 9.282102012308149e-05, 0.9999999852468234)
('ANT-Bella71', '9', '7', 3.439e-05, 0.9203488038942371)
('ANT-Onfre90', '11', '13', 7.458134171671002e-05, 0.21420984500927936)
('BEE-Elaine81', 0, '12 -> 14', 'CAMINHO 35R17 - 71V21', 7.712320754503902e-05)
PELOTAO CHEGOU AO EVENTO!
('EVENTO:', 'V\xc3\xadtima de Acidente19167371893957914862907942145877853402307', 1, 14, 13, 'STATUS', 'COMPLETO')
ABELHAS RETORNANDO AO HQ
[<__main__.Abelha instance at 0x7f9d1e77a440>]
(<__main__.Abelha instance at 0x7f9d1e77a440>, 'retornando ao HQ')
('ANT-Kathi72', '14', '6', 7.458134171671002e-05, 0.7935458864679044)
('ANT-Lisette43', '10', '3', 7.175704635190002e-05, 0.3721358451438221)
('ANT-Jakie44', '9', '7', 4.0951e-05, 0.9220778129686206)
('ANT-Clint49', '7', '8', 8.905810108684878e-05, 0.6548343531632705)
('ANT-Pauli7', '14', '6', 7.712320754503902e-05, 0.7941776273020291)
('ANT-Janene23', '14', '6', 7.941088679053512e-05, 0.7947249034515054)
('ANT-Jocko54', '13', '10', 6.513215599000001e-05, 0.5734070292994127)
('ANT-Lou65', '7', '8', 9.015229097816391e-05, 0.6551449697564771)
('ANT-Oralia70', '7', '8', 9.113706188034752e-05, 0.6554208093168231)
('ANT-Thalia11', '14', '6', 8.146979811148161e-05, 0.7952013628441268)
('ANT-Ashton32', '11', '13', 7.712320754503902e-05, 0.21486036500892244)
('ANT-Dean80', '9', '7', 4.68559e-05, 0.9233231843903338)
('ANT-Pauli7', '7', '6', 9.353891811077335e-05, 0.9999999836560459)
('ANT-Shanna38', '1', '10', 9.202335569231277e-05, 0.7498230624321792)
('ANT-Brook40', '10', '3', 7.458134171671002e-05, 0.3731812680194796)
('ANT-Annadiana48', '11', '13', 7.941088679053512e-05, 0.21542626890065933)
('ANT-Collin19', '9', '7', 5.217031e-05, 0.9242714101512718)
('ANT-Janene23', '7', '8', 9.202335569231277e-05, 0.6525866085486065)
('ANT-Bella71', '7', '6', 9.418502629969602e-05, 0.999999983655793)
