(0, '55F5', 3, 1)
(1, '82H7', 6, 9)
(2, '55M12', 1, 8)
(3, '60K10', 6, 10)
(4, '6X23', 1, 4)
(5, '63Y24', 3, 3)
(6, '26C2', 10, 2)
(7, '20V21', 8, 2)
(8, '41L11', 3, 10)
(9, '76Y24', 9, 6)
(10, '100H7', 6, 1)
(11, '59E4', 2, 9)
(12, '47Q16', 9, 9)
(13, '16Q16', 4, 8)
(14, '64E4', 6, 7)
('QTD DE FORMIGAS: ', 20)
('ANT-Cosette77', 11)
('ANT-Jocko54', 6)
('ANT-Sabina87', 7)
('ANT-Ainslie24', 5)
('ANT-Sheila-kathryn8', 10)
('ANT-Ulrich99', 9)
('ANT-Tyrone12', 1)
('ANT-Cherie22', 2)
('ANT-Dolores63', 13)
('ANT-Alene27', 6)
('ANT-Cosette77', 1)
('ANT-Gasper6', 3)
('ANT-Ainslie24', 9)
('ANT-Ulrich99', 10)
('ANT-Trumaine59', 8)
('ANT-Caryn94', 2)
('ANT-Godfree86', 3)
('ANT-Zebedee17', 4)
('ANT-Dennison13', 10)
('ANT-Philbert18', 12)
('QTD DE HQs: ', 3)
('QTD DE Abelhas: ', 3)
('NOME ', 'COL-19T', ' | LOCAL: ', 9)
('NOME ', 'COL-17R', ' | LOCAL: ', 4)
('NOME ', 'COL-2C', ' | LOCAL: ', 13)
('ANT-Ainslie24', '8', '13', 6.12579511e-05, 0.5268391738742161)
('ANT-Ulrich99', '5', '13', 4.0951e-05, 0.38986134803280736)
('ANT-Trumaine59', '1', '9', 1.9e-05, 0.6070821909044809)
('ANT-Caryn94', '14', '3', 3.439e-05, 0.4955708350388738)
('ANT-Godfree86', '2', '5', 4.0951e-05, 0.4254231842783475)
('ANT-Zebedee17', '13', '14', 4.68559e-05, 0.7837495333304103)
('ANT-Dennison13', '5', '13', 4.68559e-05, 0.3916920856824727)
('ANT-Philbert18', '8', '11', 7.175704635190002e-05, 0.6937141016089574)
('BEE-Pauli7', 0, '2 -> 11', 'CAMINHO 55M12 - 59E4', 7.458134171671002e-05)
('ANT-Cosette77', '3', '1', 5.6953279e-05, 0.9881378661721114)
('ANT-Jocko54', '13', '8', 6.513215599000001e-05, 0.4839715815083174)
('ANT-Sabina87', '13', '8', 6.861894039100001e-05, 0.48550326976911534)
('ANT-Ainslie24', '1', '3', 6.12579511e-05, 0.9069170029724477)
('ANT-Sheila-kathryn8', '13', '8', 7.175704635190002e-05, 0.48680602486033686)
('ANT-Ulrich99', '13', '14', 5.217031e-05, 0.8483709529813483)
('ANT-Tyrone12', '5', '10', 4.68559e-05, 0.5268775531907104)
('ANT-Cherie22', '3', '1', 6.513215599000001e-05, 0.9883246210096254)
('ANT-Dolores63', '1', '9', 2.71e-05, 0.6222828560509838)
('ANT-Alene27', '13', '8', 7.458134171671002e-05, 0.4854714046720365)
('ANT-Cosette77', '5', '10', 5.217031e-05, 0.5302340740327118)
('ANT-Gasper6', '5', '10', 5.6953279e-05, 0.5329092741692987)
('ANT-Ainslie24', '13', '14', 5.6953279e-05, 0.8497478262073012)
('ANT-Ulrich99', '13', '8', 7.712320754503902e-05, 0.4844325171599153)
('ANT-Trumaine59', '9', '12', 4.0951e-05, 0.465325489034787)
('ANT-Caryn94', '3', '1', 6.861894039100001e-05, 0.9883951725024606)
('ANT-Godfree86', '5', '10', 6.12579511e-05, 0.5350920727014475)
('ANT-Zebedee17', '14', '3', 4.0951e-05, 0.5476136203749624)
('ANT-Dennison13', '13', '8', 7.941088679053512e-05, 0.48526959475580717)
('ANT-Philbert18', '11', '2', 7.712320754503902e-05, 0.8993204599045451)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('COL-19T', 0, 2)
('COL-17R', 1, 3)
('COL-2C', 2, 3)
('MENOR DISTANCIA:', 'COL-19T')
('EVENTO: ', 'Briga1da39a3ee5e6b4b0d3255bfef95601890afd80709', 'INTENSIDADE: ', 1, 'LOCAL', 7, 'ITER', 6, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Marcile21
('BEE-Pauli7', 0, '11 -> 8', 'CAMINHO 41L11 - 59E4', 7.175704635190002e-05)
('BEE-Marcile21', 0, '9 -> 12', 'CAMINHO 76Y24 - 47Q16', 4.0951e-05)
('ANT-Cosette77', '1', '9', 3.439e-05, 0.6305922937986672)
('ANT-Jocko54', '8', '11', 7.458134171671002e-05, 0.687979254504007)
('ANT-Sabina87', '8', '11', 7.712320754503902e-05, 0.688807347290824)
('ANT-Ainslie24', '3', '14', 4.68559e-05, 0.4422350220719515)
('ANT-Sheila-kathryn8', '8', '11', 7.941088679053512e-05, 0.6895252682621542)
('ANT-Ulrich99', '14', '3', 5.217031e-05, 0.8600697153179482)
('ANT-Tyrone12', '10', '0', 6.12579511e-05, 0.9421607445700619)
('ANT-Cherie22', '1', '9', 4.0951e-05, 0.6361243344017387)
('ANT-Dolores63', '9', '12', 4.68559e-05, 0.5186811326942155)
('ANT-Alene27', '8', '11', 8.146979811148161e-05, 0.6901507040206647)
('ANT-Cosette77', '10', '0', 6.513215599000001e-05, 0.9425565231469754)
('ANT-Gasper6', '10', '0', 6.861894039100001e-05, 0.9428876582901956)
('ANT-Ainslie24', '14', '3', 5.6953279e-05, 0.8613577179613404)
('ANT-Ulrich99', '8', '11', 8.332281830033344e-05, 0.6906978085661899)
('ANT-Trumaine59', '12', '5', 1.9e-05, 0.3636177709556607)
('ANT-Caryn94', '1', '9', 4.68559e-05, 0.6401563583017318)
('ANT-Godfree86', '10', '0', 7.175704635190002e-05, 0.943167842184769)
('ANT-Zebedee17', '3', '1', 7.175704635190002e-05, 0.993204786447994)
('ANT-Dennison13', '8', '11', 8.49905364703001e-05, 0.6911780674136239)
('ANT-Philbert18', '2', '5', 4.68559e-05, 0.37913634470173146)
('BEE-Pauli7', 0, '8 -> 13', 'CAMINHO 41L11 - 16Q16', 7.941088679053512e-05)
('BEE-Marcile21', 0, '12 -> 2', 'CAMINHO 55M12 - 47Q16', 2.71e-05)
('ANT-Cosette77', '9', '12', 5.217031e-05, 0.8971772279597124)
('ANT-Jocko54', '11', '2', 7.941088679053512e-05, 0.9025910907296251)
('ANT-Sabina87', '11', '2', 8.146979811148161e-05, 0.902847790648857)
('ANT-Ainslie24', '14', '13', 6.12579511e-05, 0.6881073847510213)
('ANT-Sheila-kathryn8', '11', '2', 8.332281830033344e-05, 0.9030720790565546)
('ANT-Ulrich99', '3', '1', 7.458134171671002e-05, 0.9885057572020007)
('ANT-Tyrone12', '0', '7', 5.6953279e-05, 0.7147191515430167)
('ANT-Cherie22', '9', '12', 5.6953279e-05, 0.8981641128359134)
('ANT-Dolores63', '12', '5', 2.71e-05, 0.3785962384127934)
('ANT-Alene27', '11', '2', 8.49905364703001e-05, 0.903268762733006)
('ANT-Cosette77', '0', '7', 6.12579511e-05, 0.7165043040027622)
('ANT-Gasper6', '0', '7', 6.513215599000001e-05, 0.7179819901636659)
('ANT-Ainslie24', '3', '1', 7.712320754503902e-05, 0.9885495372833727)
('ANT-Ulrich99', '11', '2', 8.64914828232701e-05, 0.9034417782065507)
('ANT-Trumaine59', '5', '10', 6.513215599000001e-05, 0.6298577062971782)
('ANT-Caryn94', '9', '12', 6.12579511e-05, 0.8989636282914415)
('ANT-Godfree86', '0', '7', 6.861894039100001e-05, 0.7192220551503448)
('ANT-Zebedee17', '1', '9', 5.217031e-05, 0.6432533787394257)
('ANT-Dennison13', '11', '2', 8.784233454094309e-05, 0.9035943837699795)
('ANT-Philbert18', '5', '10', 6.861894039100001e-05, 0.8494439187441913)
('BEE-Pauli7', 0, '13 -> 14', 'CAMINHO 16Q16 - 64E4', 6.12579511e-05)
('BEE-Marcile21', 0, '2 -> 11', 'CAMINHO 55M12 - 59E4', 8.784233454094309e-05)
('ANT-Cosette77', '12', '5', 3.439e-05, 0.3869855220433181)
('ANT-Jocko54', '2', '3', 3.439e-05, 0.5964565393116975)
('ANT-Sabina87', '2', '3', 4.0951e-05, 0.6021772775519225)
('ANT-Ainslie24', '13', '8', 8.146979811148161e-05, 0.9171718921642306)
('ANT-Sheila-kathryn8', '2', '3', 4.68559e-05, 0.6063526854839758)
('ANT-Ulrich99', '1', '7', 1.9e-05, 0.4005821317767115)
('ANT-Tyrone12', '7', '6', 6.12579511e-05, 0.9678281146227551)
('ANT-Cherie22', '12', '5', 4.0951e-05, 0.39265203627979844)
('ANT-Dolores63', '5', '10', 7.175704635190002e-05, 0.8501096477240169)
('ANT-Alene27', '2', '3', 5.217031e-05, 0.6095631967110025)
('ANT-Cosette77', '7', '6', 6.513215599000001e-05, 0.9680542134854988)
('ANT-Gasper6', '7', '6', 6.861894039100001e-05, 0.9682433183492059)
('ANT-Ainslie24', '1', '7', 2.71e-05, 0.4160876969749881)
('ANT-Ulrich99', '2', '3', 5.6953279e-05, 0.6121171135829516)
('ANT-Trumaine59', '10', '0', 7.458134171671002e-05, 1.0)
('ANT-Caryn94', '12', '5', 4.68559e-05, 0.396823796212674)
('ANT-Godfree86', '7', '6', 7.175704635190002e-05, 0.968403279891422)
('ANT-Zebedee17', '9', '12', 6.513215599000001e-05, 0.8996235018404428)
('ANT-Dennison13', '2', '3', 6.12579511e-05, 0.6141977333479225)
('ANT-Philbert18', '10', '0', 7.712320754503902e-05, 0.9501433627249484)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('COL-19T', 0, 1)
('COL-17R', 1, 3)
('COL-2C', 2, 3)
('MENOR DISTANCIA:', 'COL-2C')
('EVENTO: ', 'Golpe de Estado6da39a3ee5e6b4b0d3255bfef95601890afd80709', 'INTENSIDADE: ', 1, 'LOCAL', 1, 'ITER', 9, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Charlena35
('BEE-Pauli7', 0, '14 -> 3', 'CAMINHO 60K10 - 64E4', 5.6953279e-05)
('BEE-Marcile21', 0, '11 -> 8', 'CAMINHO 41L11 - 59E4', 8.49905364703001e-05)
('BEE-Charlena35', 2, '13 -> 8', 'CAMINHO 41L11 - 16Q16', 8.146979811148161e-05)
('ANT-Cosette77', '5', '10', 7.458134171671002e-05, 0.8506785604401437)
('ANT-Jocko54', '3', '1', 7.941088679053512e-05, 0.9371926599232008)
('ANT-Sabina87', '3', '1', 8.146979811148161e-05, 0.9373645027532191)
('ANT-Ainslie24', '8', '11', 8.64914828232701e-05, 0.8399669423970555)
('ANT-Sheila-kathryn8', '3', '1', 8.332281830033344e-05, 0.9375146199029073)
('ANT-Ulrich99', '7', '6', 7.458134171671002e-05, 0.8862077099864591)
('ANT-Tyrone12', '6', '7', 7.712320754503902e-05, 0.9101645520096849)
('ANT-Cherie22', '5', '10', 7.712320754503902e-05, 0.8511682663581756)
('ANT-Dolores63', '10', '0', 7.941088679053512e-05, 1.0)
('ANT-Alene27', '3', '1', 8.49905364703001e-05, 0.9376462392889774)
('ANT-Cosette77', '6', '7', 7.941088679053512e-05, 0.9104382019321668)
('ANT-Gasper6', '6', '7', 8.146979811148161e-05, 0.9106762690069361)
('ANT-Ainslie24', '7', '6', 8.332281830033344e-05, 0.8874816196453382)
('ANT-Ulrich99', '3', '1', 8.64914828232701e-05, 0.9377620032335974)
('ANT-Trumaine59', '0', '7', 7.175704635190002e-05, 0.7202739805285838)
('ANT-Caryn94', '5', '10', 7.941088679053512e-05, 0.85159232351548)
('ANT-Godfree86', '6', '7', 8.49905364703001e-05, 0.9110666607594141)
('ANT-Zebedee17', '12', '5', 5.217031e-05, 0.5428175803738657)
('ANT-Dennison13', '3', '1', 8.784233454094309e-05, 0.9378640979110227)
('ANT-Philbert18', '0', '7', 7.458134171671002e-05, 0.8157063063560759)
('BEE-Pauli7', 0, '3 -> 1', 'CAMINHO 82H7 - 60K10', 8.784233454094309e-05)
('BEE-Marcile21', 0, '8 -> 13', 'CAMINHO 41L11 - 16Q16', 8.146979811148161e-05)
('BEE-Charlena35', 2, '8 -> 11', 'CAMINHO 41L11 - 59E4', 8.64914828232701e-05)
('ANT-Cosette77', '10', '0', 8.146979811148161e-05, 1.0)
('ANT-Jocko54', '1', '9', 5.6953279e-05, 1.0)
('ANT-Sabina87', '1', '9', 6.12579511e-05, 1.0)
('ANT-Ainslie24', '11', '2', 8.905810108684878e-05, 0.9553681125511417)
('ANT-Sheila-kathryn8', '1', '9', 6.513215599000001e-05, 1.0)
('ANT-Ulrich99', '6', '5', 4.68559e-05, 1.0)
('ANT-Tyrone12', '7', '0', 7.712320754503902e-05, 0.5858749198400713)
('ANT-Cherie22', '10', '0', 8.332281830033344e-05, 1.0)
('ANT-Dolores63', '0', '7', 7.941088679053512e-05, 1.0)
('ANT-Alene27', '1', '9', 6.861894039100001e-05, 1.0)
('ANT-Cosette77', '7', '0', 8.146979811148161e-05, 0.5873964513008417)
('ANT-Gasper6', '7', '0', 8.332281830033344e-05, 0.5880166835424472)
('ANT-Ainslie24', '6', '5', 5.217031e-05, 1.0)
('ANT-Ulrich99', '1', '9', 7.175704635190002e-05, 1.0)
('ANT-Trumaine59', '7', '6', 8.64914828232701e-05, 0.9690514759277233)
('ANT-Caryn94', '10', '0', 8.49905364703001e-05, 1.0)
('ANT-Godfree86', '7', '0', 8.49905364703001e-05, 0.5885614041896646)
('ANT-Zebedee17', '5', '10', 8.146979811148161e-05, 0.8488813650364614)
('ANT-Dennison13', '1', '9', 7.458134171671002e-05, 1.0)
('ANT-Philbert18', '7', '6', 8.784233454094309e-05, 0.937115483169546)
('BEE-Pauli7', 0, '1 -> 7', 'CAMINHO 82H7 - 20V21', 2.71e-05)
('BEE-Marcile21', 0, '13 -> 14', 'CAMINHO 16Q16 - 64E4', 6.12579511e-05)
('BEE-Charlena35', 2, '11 -> 2', 'CAMINHO 55M12 - 59E4', 8.905810108684878e-05)
('ANT-Cosette77', '0', '7', 8.64914828232701e-05, 1.0)
('ANT-Jocko54', '9', '12', 6.861894039100001e-05, 0.56338183987214)
('ANT-Sabina87', '9', '12', 7.175704635190002e-05, 0.5646642185225227)
('ANT-Ainslie24', '2', '12', 3.439e-05, 0.53894480728647)
('ANT-Sheila-kathryn8', '9', '12', 7.458134171671002e-05, 0.5657631370230511)
('ANT-Ulrich99', '5', '10', 8.332281830033344e-05, 1.0)
('ANT-Tyrone12', '0', '10', 8.64914828232701e-05, 0.759814066623818)
('ANT-Cherie22', '0', '7', 8.784233454094309e-05, 1.0)
('ANT-Dolores63', '7', '6', 8.905810108684878e-05, 0.9691503031186705)
('ANT-Alene27', '9', '12', 7.712320754503902e-05, 0.5667113072783497)
('ANT-Cosette77', '0', '10', 8.784233454094309e-05, 0.7601334004830509)
('ANT-Gasper6', '0', '10', 8.905810108684878e-05, 0.7604158554306794)
('ANT-Ainslie24', '5', '10', 8.49905364703001e-05, 1.0)
('ANT-Ulrich99', '9', '12', 7.941088679053512e-05, 0.5675340544556639)
('ANT-Trumaine59', '6', '7', 9.015229097816391e-05, 0.9108034438281699)
('ANT-Caryn94', '0', '7', 8.905810108684878e-05, 1.0)
('ANT-Godfree86', '0', '10', 9.015229097816391e-05, 0.7606661848314238)
('ANT-Zebedee17', '10', '0', 9.113706188034752e-05, 1.0)
('ANT-Dennison13', '9', '12', 8.146979811148161e-05, 0.5682513611953814)
('ANT-Philbert18', '6', '1', 2.71e-05, 0.5802341308650589)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('COL-19T', 0, 1)
('COL-17R', 1, 3)
('COL-2C', 2, 2)
('MENOR DISTANCIA:', 'COL-19T')
('EVENTO: ', 'Depreda\xc3\xa7\xc3\xa3o3da39a3ee5e6b4b0d3255bfef95601890afd80709', 'INTENSIDADE: ', 1, 'LOCAL', 10, 'ITER', 12, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Bernardina25
('BEE-Pauli7', 0, '7 -> 6', 'CAMINHO 26C2 - 20V21', 9.015229097816391e-05)
('BEE-Marcile21', 0, '14 -> 3', 'CAMINHO 60K10 - 64E4', 5.6953279e-05)
('BEE-Charlena35', 2, '2 -> 3', 'CAMINHO 55M12 - 60K10', 6.12579511e-05)
('BEE-Bernardina25', 0, '9 -> 12', 'CAMINHO 76Y24 - 47Q16', 8.146979811148161e-05)
('ANT-Cosette77', '7', '6', 9.113706188034752e-05, 0.9692278143304036)
('ANT-Jocko54', '12', '4', 1.9e-05, 1.0)
('ANT-Sabina87', '12', '4', 2.71e-05, 1.0)
('ANT-Ainslie24', '12', '9', 8.332281830033344e-05, 0.9514010889978078)
('ANT-Sheila-kathryn8', '12', '4', 3.439e-05, 1.0)
('ANT-Ulrich99', '10', '0', 9.202335569231277e-05, 1.0)
('ANT-Tyrone12', '10', '5', 8.64914828232701e-05, 0.7891196057548133)
('ANT-Cherie22', '7', '6', 9.202335569231277e-05, 0.9692602005315764)
('ANT-Dolores63', '6', '7', 9.282102012308149e-05, 0.9102844377900156)
('ANT-Alene27', '12', '4', 4.0951e-05, 1.0)
('ANT-Cosette77', '10', '5', 8.784233454094309e-05, 0.7894107758978416)
('ANT-Gasper6', '10', '5', 8.905810108684878e-05, 0.789668294786959)
('ANT-Ainslie24', '10', '0', 9.282102012308149e-05, 1.0)
('ANT-Ulrich99', '12', '4', 4.68559e-05, 1.0)
('ANT-Trumaine59', '7', '0', 9.015229097816391e-05, 0.5901724029989953)
('ANT-Caryn94', '7', '6', 9.353891811077335e-05, 0.969314703844078)
('ANT-Godfree86', '10', '5', 9.015229097816391e-05, 0.7898965047553562)
('ANT-Zebedee17', '0', '7', 9.113706188034752e-05, 1.0)
('ANT-Dennison13', '12', '4', 5.217031e-05, 1.0)
('ANT-Philbert18', '1', '3', 8.905810108684878e-05, 1.0)
('BEE-Pauli7', 0, '6 -> 5', 'CAMINHO 63Y24 - 26C2', 5.217031e-05)
('BEE-Marcile21', 0, '3 -> 1', 'CAMINHO 82H7 - 60K10', 8.905810108684878e-05)
('BEE-Charlena35', 2, '3 -> 1', 'CAMINHO 82H7 - 60K10', 8.905810108684878e-05)
PELOTAO CHEGOU AO EVENTO!
('EVENTO: ', 'Golpe de Estado6da39a3ee5e6b4b0d3255bfef95601890afd80709', 'INTENSIDADE: ', 1, 'LOCAL', 1, 'ITER', 13, 'STATUS', 'COMPLETO')
ABELHAS RETORNANDO AO HQ
[<__main__.Abelha instance at 0x7f9f9da57488>]
(<__main__.Abelha instance at 0x7f9f9da57488>, 'retornando ao HQ')
('ANT-Cosette77', '6', '7', 9.418502629969602e-05, 0.9104177523641362)
('ANT-Jocko54', '4', '14', 1.9e-05, 1.0)
('ANT-Sabina87', '4', '14', 2.71e-05, 1.0)
('ANT-Ainslie24', '9', '12', 8.49905364703001e-05, 0.37020539564277816)
('ANT-Sheila-kathryn8', '4', '14', 3.439e-05, 1.0)
('ANT-Ulrich99', '0', '10', 9.353891811077335e-05, 0.6335668370635227)
('ANT-Tyrone12', '5', '13', 5.217031e-05, 0.3865474158478605)
